# Starting compiling UnityEngine.TestRunner.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-dcf11ba98456911f1b6162969f604347
# Starting compiling UnityEngine.UI.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5c03966656a206c568c2aa50441ed71d
# Starting compiling UnityEditor.TestRunner.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6bc0dbef60223d3a6a6eb47face4209c
# Starting compiling UnityEditor.UI.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e33ccfdd09f535eb9d43ed43be2c469
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-9ac51a8212536126da12cc53198a202c
# Starting compiling Unity.VSCode.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c60e460ec7e780339b4f9976b3e9800b
# Starting compiling Unity.2D.PixelPerfect.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-6df68a771c4032700a201bfabe8acbb5
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-59aae5f63bea440799001c75a310489e
# Starting compiling PsdPlugin.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d9414137a7d107625a618e973754ca0b
# Starting compiling Unity.VisualStudio.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70f1fc369c542f5ccae369cf0db73ce2
# Starting compiling Unity.Timeline.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-82e6fe53159b4626faa884f2d69606a1
# Starting compiling Unity.TextMeshPro.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-72ad0b451df495317a2af287e878d116
# Starting compiling Unity.2D.Sprite.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-8680ea3bb0ef05a6cb15d6f68aa81c2e
# Starting compiling Unity.2D.Path.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0d33fe1204132acc99d7349c31a39372
# Starting compiling Unity.PlasticSCM.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-79cf01f740ae5e2a4b2ee907617a99e9
# Starting compiling Unity.Rider.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-61405966a077dabe983a1ac6c18135f3
# Starting compiling Unity.Mathematics.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-45e1821fc523db1798a616011e30557b
# Starting compiling Unity.2D.IK.Runtime.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e17e3608ac898e929c83a58c0dd6fa9
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ac602bf685b2c8db7a1e4d42c8646e80
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-c059d97fc46b79b2083bdc8a3f255229
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e408b0985f268bf11b58a2add86e0226
# Starting compiling Unity.Timeline.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-7731cf7b7b06f8b6ab56405e993e5708
# Starting compiling Unity.CollabProxy.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b4f3547dcc77fd7c8b7f4310c25b27e2
# Starting compiling Unity.2D.Common.Runtime.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-ec86330d3140e6ce197a14a40a0a121f
# Starting compiling Unity.TextMeshPro.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-253df1abe961dc629b443f1674ccb2d9
# Starting compiling Unity.2D.Common.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3f91ae9d6bd9dd798b3d6fc65936c7fa
# Starting compiling Unity.2D.Animation.Runtime.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-802d0d6294bcb9d5198ba278ae3060bc
# Starting compiling Unity.Mathematics.Editor.dll
/home/manh/Documents/2020.3.17f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-018c6eb66a784a8e3924e9a393f0c71c
